filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images/Set1/9990_2.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":38,""y"":10,""width"":81,""height"":92}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Grocery/Home/Plastic Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/4950_1.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":19,""width"":83,""height"":88}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""uber upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""Watch"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (3827).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":34,""y"":8,""width"":56,""height"":48}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/18540_0 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":60,""y"":6,""width"":68,""height"":55}","{""Age"":""35-45"",""Weight"":""over-weight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/IMG (4).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":43,""y"":13,""width"":52,""height"":53}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/7260_7.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":96,""y"":14,""width"":53,""height"":64}","{""Age"":""55+"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/63150_4.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":43,""y"":9,""width"":72,""height"":67}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Cap"":true,""Watch"":true,""Earings"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/1770_4 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":33,""y"":0,""width"":58,""height"":66}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Cap"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (3394).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":60,""y"":14,""width"":89,""height"":75}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (6222).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":142,""y"":0,""width"":134,""height"":114}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Watch"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/14910_0 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":65,""y"":10,""width"":54,""height"":51}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Watch"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (1304).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":79,""y"":6,""width"":69,""height"":69}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""lower middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (4441).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":2,""width"":42,""height"":34}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (5673).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":22,""width"":182,""height"":213}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (5183).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":67,""y"":21,""width"":67,""height"":68}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""lower middle class"",""Education"":""Uneducation"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/28260_3 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":1,""width"":54,""height"":67}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/120_0 (3).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":73,""y"":23,""width"":178,""height"":177}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Back""}"
images/Set1/IMG (5746).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":192,""y"":32,""width"":178,""height"":216}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Highly Educated"",""CarryingBag"":""None"",""Accessories"":{""Sunglasses"":true},""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/IMG (1818).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":31,""y"":7,""width"":50,""height"":47}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (1620).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":50,""y"":9,""width"":42,""height"":44}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""OtherJewellery"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Bad"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (7783).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":176,""y"":9,""width"":181,""height"":256}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/14640_1 (4).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":49,""y"":3,""width"":50,""height"":55}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""Sunglasses"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (8149).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":11,""width"":79,""height"":82}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""lower middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/10020_2 (5).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":61,""y"":25,""width"":63,""height"":86}","{""Age"":""15-25"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/1620_0 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":215,""y"":24,""width"":187,""height"":183}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""lower middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/14880_5.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":3,""width"":68,""height"":93}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Happy"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Side""}"
images/Set1/8070_0 (3).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":64,""y"":11,""width"":77,""height"":80}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/13260_0.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":28,""width"":223,""height"":229}","{""Age"":""25-35"",""Accessories"":{""Sunglasses"":true},""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Highly Educated"",""CarryingBag"":""None"",""Footwear"":""CantSee"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
images/Set1/IMG (6033).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":175,""y"":43,""width"":212,""height"":282}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/5250_2 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":27,""y"":7,""width"":51,""height"":62}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""lower middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/2040_5.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":76,""y"":30,""width"":86,""height"":85}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""uber upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""OtherJewellery"":true},""Footwear"":""Fancy"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Classy-Fashionable"",""ImageQuality"":""Average"",""Emotion"":""Happy"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/900_1 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":63,""y"":4,""width"":120,""height"":82}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""upper class"",""Education"":""Highly Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Sunglasses"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (1653).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":35,""y"":3,""width"":57,""height"":56}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Watch"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/2100_5 (2).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":51,""y"":4,""width"":60,""height"":54}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""uber upper class"",""Education"":""Highly Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""Normal"",""Demeanour"":""Classy-Groomed"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business"",""BodyPose"":""Front-Frontish""}"
images/Set1/8130_2.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":66,""y"":5,""width"":56,""height"":71}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""female"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Shopping "",""Accessories"":{""OtherJewellery"":true},""Footwear"":""Normal"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Daily"",""BodyPose"":""Front-Frontish""}"
images/Set1/IMG (4440).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":35,""y"":27,""width"":30,""height"":41}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""female"",""Economy-Class"":""lower middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Bad"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily"",""BodyPose"":""Side""}"
